TAG,SP,QUAD,XCO,YCO,D12,D15,D17,D19,D21,,,,,,,,,,
2648E,MYRIM3,14,66,59.5,0,11.2,8.6,11.4,11.8,,,,,,,,,,
2649,GLUTM2,14,73.4,52.3,42.4,62.9,63.2,64.2,64.3,,,,,,,,,,
2649A,RYPAKU,14,72.6,50.5,12,16,16.7,16.4,16.8,,,,,,,,,,
2649B,PIMEGR,14,72.5,52,0,13.2,13.7,13.9,14.3,,,,,,,,,,
2649C,SHORM2,14,71.4,52.2,0,14.8,15.2,16.5,16.7,,,,,,,,,,
2650,ORMOPE,14,75.5,48.4,58.3,65.4,67.2,68.4,68.4,,,,,,,,,,
2652,DIPLMA,14,77.6,55.3,16.4,16.8,16.9,17.2,17.7,,,,,,,,,,
2653,PAROVA,14,78.8,57.8,22,21.1,21.2,21.4,22.1,,,,,,,,,,
2657,MANGQU,14,76.7,44.2,14.7,15.2,15.2,15.2,15.1,,,,,,,,,,
2657A,PORTAN,14,75.8,44.5,0,14.3,14.7,15,15.4,,,,,,,,,,
2657B,NOTHUM,14,72.5,45,0,12.2,12.5,12.8,13.2,,,,,,,,,,
2657C,STYRBE,14,75.2,40.5,0,17.8,19.6,19,22.2,,,,,,,,,,
2657D,POL1HY,14,72.6,40.5,0,24.8,25.9,26.5,27.3,,,,,,,,,,
2662,VATIBE,15,85.8,45,14.5,15.1,15.3,15.3,15.4,,,,,,,,,,
2662A,MESUFE,15,85,45.7,13.3,14.6,13.8,14.9,15.3,,,,,,,,,,
2662B,MACATR,15,81.2,45.6,0,0,11.7,12.1,12.3,,,,,,,,,,
2666,INTSPA,15,88.1,51.2,40.5,40.5,40.8,40.3,40.8,,,,,,,,,,
2666A,ARTOIS,15,86.6,49,0,15.1,15.7,15.9,16,,,,,,,,,,
2666B,PIMELO,15,90.8,49.2,0,13.5,13.7,13.4,13.8,,,,,,,,,,
2666C,DIOSBU,15,91.5,51.1,0,11.6,12,12.1,12.3,,,,,,,,,,
2667A,MONOMA,15,97,52,0,15.7,17.8,19.1,19.3,,,,,,,,,,
2669,MANGQU,15,85.8,59.6,60.2,60.2,63.5,64.7,64.7,,,,,,,,,,
2669A,GARCMA,15,84.4,59.2,0,16.7,11.6,11.6,11.4,,,,,,,,,,
2670,EUGEFL,15,87.1,58.7,40.6,40,40.6,40.6,46.1,,,,,,,,,,
2671,TEIJCO,15,89.9,59.5,55.9,55.9,60,52.3,52.5,,,,,,,,,,
2674A,AGLASP,15,97.2,51.2,0,0,10.8,10.8,11.7,,,,,,,,,,
2676,XANTST,15,96.3,59.5,41.9,42.6,44.1,45.5,45.7,,,,,,,,,,
2676A,NEOSKI,15,94.8,57,0,10.8,11,10.8,11.3,,,,,,,,,,
2677B,TEIJCO,15,99.4,41.8,20.4,14.1,14,14,15.3,,,,,,,,,,
2677C,LITHRA,15,97.8,44,24,26.8,29,30.7,32.4,,,,,,,,,,
2677D,SHORP1,15,97.2,44.2,0,14.5,13.3,15.5,18.3,,,,,,,,,,
2677E,VATIOD,15,97,44.6,0,16.8,11.7,11.7,12,,,,,,,,,,
2677F,ALPHEL,15,95.2,45.8,0,12.8,13.5,13.5,14,,,,,,,,,,
2679,SHORM2,15,93,44.4,27.3,16.1,15.9,16.2,16.6,,,,,,,,,,
2682,DIPTC1,16,85.1,61.6,40,41.5,42,42.6,44,,,,,,,,,,
2682A,MEMEO1,16,81,62,14.3,14.8,14.6,15.9,14.8,,,,,,,,,,
2682D,PELLSA,16,80.5,60.5,0,16,16.2,16.3,16.47,,,,,,,,,,
2683,XANTEU,16,90.4,70.2,14.6,14.5,14.5,14.4,12.5,,,,,,,,,,
2683A,MONOMA,16,95.6,60.2,13.8,13.9,13.3,14.4,14.4,,,,,,,,,,
2683B,SANTLA,16,93.3,60.2,0,12.6,12.8,13,13.4,,,,,,,,,,
2685,XANTEU,16,84.8,69.7,11.8,11.9,11.8,11.9,12,,,,,,,,,,
2686,MESUFE,16,80.9,71.3,36.4,36.4,36.7,37,37.7,,,,,,,,,,
2687,DIPTC1,16,80.1,71.9,78.7,79,79.6,80.2,80.2,,,,,,,,,,
2688,MESURA,16,81.3,73.5,24.7,25.2,25.5,25.5,25.8,,,,,,,,,,
2690,OCHAAM,16,85.1,71.7,14.5,0,15.1,15,15.4,,,,,,,,,,
2691,KNEMST,16,87.8,78.9,30.9,31.8,32.5,33.1,30.4,,,,,,,,,,
2693,DACRLA,16,87.7,76.7,13.9,14,14,14.2,14.4,,,,,,,,,,
2695,CYNOMA,16,89.9,75.6,59,59,59.2,60.1,60.1,,,,,,,,,,
2696,ELAENI,16,91.8,68.4,28,28.3,28.3,28.3,28.3,,,,,,,,,,
2696A,DRYPKI,16,90.5,72,0,12.2,12.3,12.6,13.2,,,,,,,,,,
2698,BACCSU,16,96.2,73.1,18,18.4,18.5,18.2,0,,,,,,,,,,
2698A,SHOROV,16,95.8,74.6,35.1,36.6,38.3,39.8,41.1,,,,,,,,,,
2698B,ARTOIS,16,94.6,76.5,13.6,14.4,14.7,15.3,15.7,,,,,,,,,,
2699,ARCHBU,16,93.6,68.3,19.8,21.8,23,22.5,24.2,,,,,,,,,,
2699A,SHORAC,16,93.3,70.3,20.2,21.9,23.1,24.9,26.2,,,,,,,,,,
2700,HERIEL,16,98.5,65.2,13.4,14,14.1,14.5,14.9,,,,,,,,,,
2701,PAR2DE,16,100,61.7,70.8,0,0,0,0,,,,,,,,,,
2723,XANTEU,17,75.2,77.6,10.1,2.9,9.9,0,0,,,,,,,,,,
2705,CALODI,17,60.3,60.3,25.5,26.2,26.4,26.4,26.8,,,,,,,,,,
2706,CYATRA,17,69.5,60.7,33.5,33.6,33.6,33.1,23.8,,,,,,,,,,
2707,BARRPE,17,69,65.5,28.5,28.4,28.6,28.6,28.8,,,,,,,,,,
2709,DACRLA,17,64.3,65.2,11.6,14.7,11.8,11.7,11.8,,,,,,,,,,
2710,SHORAC,17,62.5,63.2,54,54,57.3,58.2,60.6,,,,,,,,,,
2712,MONOMA,17,63.3,68.9,18.3,19.4,19.5,19.8,20.2,,,,,,,,,,
2713,DIOSMA,17,64.1,69.1,17.8,18,18,18,18.1,,,,,,,,,,
2714,SINDWA,17,62.9,72,42.9,44.6,44.9,45,45.5,,,,,,,,,,
2715,MILLAT,17,67.5,71.9,13.3,13.6,13.6,13.8,14.2,,,,,,,,,,
2717A,AGLAGL,17,62.4,74.6,0,0,10.5,10.8,11.2,,,,,,,,,,
2718,SHORM1,17,62.8,77,23.2,23.8,24.2,24.9,26.1,,,,,,,,,,
2719,MILLAT,17,62.2,78.4,12,11.9,12.1,12.5,12.4,,,,,,,,,,
2719A,CANTDI,17,63.8,78.1,20.4,20.6,20.7,20.7,20.6,,,,,,,,,,
2720A,KNEMLA,17,70.6,70.2,0,11.3,11.9,12,12.5,,,,,,,,,,
2724,ELAERU,17,75.8,77.3,10.6,31.5,41.2,41.2,43.2,,,,,,,,,,
2724A,CANTDI,17,78.7,77.1,14.3,12.4,16.8,16.6,16.7,,,,,,,,,,
2725,MANGG2,17,76.2,71.4,42.4,43.8,44.5,45.2,46.4,,,,,,,,,,
2728,EUGEPU,17,71.8,68.2,14.5,14.7,14.9,14.9,14.9,,,,,,,,,,
2728A,NEPHCO,17,72.5,67,11.7,11.7,11.8,11.7,11.9,,,,,,,,,,
2729,SHORM1,17,74.3,66.9,25.7,26.2,26.8,27.8,28.2,,,,,,,,,,
2730,CYATRA,17,71.8,64.5,24.3,0,0,0,0,,,,,,,,,,
2731,BACCRE,17,71.3,62.3,14.3,16.7,16.8,17,17.3,,,,,,,,,,
2733,DRYPLO,17,72.7,60.2,13.6,14,14.6,15.1,16.1,,,,,,,,,,
2734,VATIBE,18,49.3,62.9,17.6,18.2,18.7,19,19.3,,,,,,,,,,
2736,XANTRU,18,45.9,63.6,23.4,24,24,24,24.2,,,,,,,,,,
2736A,MACALO,18,45,62.3,0,11,11.1,11.1,11.2,,,,,,,,,,
2737,EUGEO1,18,45.8,64.9,55.8,55.8,56,56.9,56.9,,,,,,,,,,
2737A,SHORM2,18,46.2,66.2,0,13.8,14.1,15,15.4,,,,,,,,,,
2738A,DACRRO,18,48,64,0,11.5,11.6,11.6,11.8,,,,,,,,,,
2740,CANTDI,18,41.4,71.6,20.1,20.5,0,0,0,,,,,,,,,,
2740B,CANTDI,18,42.4,70.4,14.9,14.5,14.6,0,0,,,,,,,,,,
2741,BARRPE,18,43.1,75.9,17.3,17.2,17.2,17.2,17.3,,,,,,,,,,
2741A,SHORL2,18,41.5,78.2,56.2,57.3,58.7,61.8,61.8,,,,,,,,,,
2742,DIOSBU,18,54,72.2,14.8,15.1,15.2,15.2,15.3,,,,,,,,,,
2742A,POL1RU,18,51.8,73,0,10.2,10.4,10.5,11,,,,,,,,,,
2743,MONOMA,18,54,71.4,23.8,33.6,34.2,34.8,26.9,,,,,,,,,,
2743A,GIROPA,18,48.4,71.7,11.3,11.3,11.4,11.2,11.3,,,,,,,,,,
2745,SHORM2,18,57.3,73,93.2,93.2,93.3,93.8,93.8,,,,,,,,,,
2747,ANTICO,18,57.8,73.4,20.1,20.4,20.5,20.6,20.3,,,,,,,,,,
2748A,GARCEU,18,48.3,77.5,40.7,42.6,44,45.1,46.8,,,,,,,,,,
2748B,CYATRA,18,47.7,77.4,0,17.8,18.3,0,0,,,,,,,,,,
2749,ARTOLO,18,55.1,76.2,19,0,20,20.1,20.1,,,,,,,,,,
2749A,PAYELU,18,54,76,0,12.1,12.1,12.1,12.2,,,,,,,,,,
2749B,PAROVA,18,53.2,76.2,0,11.9,12,12.1,12.2,,,,,,,,,,
2751,PAROVA,18,58.5,68.4,14.5,14.4,14.5,14.4,14.5,,,,,,,,,,
2752A,DIOSAP,18,56.2,68.8,13.3,15.7,13.9,13.1,14.2,,,,,,,,,,
2754B,MEL1AN,19,23.5,62.6,0,10.6,10.6,10.6,10.8,,,,,,,,,,
2763,XERONO,19,25.6,78.7,23.8,24.3,25.2,25.1,25.5,,,,,,,,,,
2763A,EUGEP4,19,24.2,77.6,22.2,24.6,25.5,27.2,29.6,,,,,,,,,,
2763B,ARTOKE,19,26.2,75.4,0,14.1,11.1,11.2,11.2,,,,,,,,,,
2768,DRYPLO,19,33.6,75.1,11.6,11.6,11.6,0,0,,,,,,,,,,
2768A,POL1JE,19,33.1,74,0,14.5,15.2,13.2,15.2,,,,,,,,,,
2771,SHORM1,19,35,79.6,24.1,24.5,24.5,24.4,24.5,,,,,,,,,,
2771A,LITHEW,19,33.2,79.4,0,0,10.5,10.8,11.4,,,,,,,,,,
2773,GANUSN,19,39.3,74.4,14.9,15,15,15,15.2,,,,,,,,,,
2774A,SHORBR,19,34.1,69.5,24.5,25.3,25.9,26.8,27.8,,,,,,,,,,
2774B,PORTAN,19,35,69.4,18.8,16.3,19.3,19.8,20.5,,,,,,,,,,
2774C,SHORAC,19,36.2,72,24.2,26,26.9,27.9,29.4,,,,,,,,,,
2775,DIPTC1,19,37.4,66.2,12.6,12.8,12.8,12.6,12.7,,,,,,,,,,
2775A,XERONO,19,36.4,67.2,0,12,12.1,12.4,12.8,,,,,,,,,,
2775B,SHORM1,19,38.8,67.4,0,10.8,10.9,10.9,11.5,,,,,,,,,,
2776,MESUFE,19,38.7,64.5,18,18.3,18.5,18.6,18.8,,,,,,,,,,
2777A,NEOBHE,19,37,62.4,21.6,23.1,24,24.6,25.7,,,,,,,,,,
2777B,GIRONE,19,34.4,70.1,0,30.8,31.1,31.7,32.8,,,,,,,,,,
2777C,SHORP2,19,33.5,60.6,0,10.5,11.7,10.5,10.7,,,,,,,,,,
2778,MANGQU,20,4.5,62.7,11.9,12,12,11.9,12,,,,,,,,,,
2778A,MACACO,20,1.2,64,0,13.1,14.9,16.7,18.8,,,,,,,,,,
2780,MESURA,20,10,63,16.4,17.1,17,17,17.1,,,,,,,,,,
2781,POPOTC,20,9.8,64,15,15.1,15.6,15.4,15.4,,,,,,,,,,
2787,ARTOSC,20,8.6,77.3,32.2,32.6,32.6,32.8,32.5,,,,,,,,,,
2788A,BLUMTO,20,6.8,67.2,13.8,15,15.8,0,0,,,,,,,,,,
2788B,MACACO,20,6.1,69.2,0,11,13.5,16,16,,,,,,,,,,
2794,SHORP2,20,17.6,74.4,22,22.2,22.9,24.5,24.9,,,,,,,,,,
2795,LANSDO,20,17.4,73.7,12.4,12.4,12.5,12.5,12.7,,,,,,,,,,
2795A,SINDWA,20,13.1,72.9,29.2,31.3,32.8,34.5,36.5,,,,,,,,,,
2795B,MESURA,20,13.5,73,0,12.7,12.7,0,0,,,,,,,,,,
2800,DACRCO,20,19.6,64.6,22.6,23,23.5,23.8,24.5,,,,,,,,,,
2800A,SANTLA,20,11.2,64.2,41.8,44.8,46.9,49.3,51.7,,,,,,,,,,
2800B,SCA1SP,20,18.8,65.2,0,10.7,10.8,10.6,10.8,,,,,,,,,,
2802,NAUCOF,20,16.1,61.2,31.2,32,31.8,32,32.5,,,,,,,,,,
2803,ALANRI,20,13.6,60.9,17.5,18.4,18.7,19,19,,,,,,,,,,
2803A,MESURA,20,13.2,61.5,0,12.2,13,13.6,14.1,,,,,,,,,,
2803B,MADHCU,20,14,62.4,0,10.8,10.5,10.6,10.8,,,,,,,,,,
2804A,ACROPO,21,1.6,81.3,0,0,13.8,14,0,,,,,,,,,,
2805,IXONIC,21,8.1,80.6,39.3,39.3,39.8,39.7,40.1,,,,,,,,,,
2805A,SHORL1,21,4.6,80.5,0,30.5,34.4,37.7,37.8,,,,,,,,,,
2805B,ARCHBU,21,5.1,82,0,13,14.7,15.4,17.5,,,,,,,,,,
2805C,CYNOMA,21,5,84.2,0,16,16.9,10.7,10,,,,,,,,,,
2805D,MEMEEX,21,0.6,83.5,0,11,11,11.2,11.1,,,,,,,,,,
2807,DACRR1,21,7.9,86,19.3,19.2,0,0,0,,,,,,,,,,
2807A,HOPEME,21,8.8,82.8,11.7,12.5,0,0,0,,,,,,,,,,
2807B,HOPEME,21,8.8,84,0,12.5,0,0,0,,,,,,,,,,
2809,IRVIMA,21,14.2,86.9,61.5,61.5,61.5,62.1,62.1,,,,,,,,,,
2812,DACRR1,21,3.4,93,18.8,18.7,18.9,19,19.4,,,,,,,,,,
2814A,PIMEGR,21,11.3,95.9,23.1,24.3,24.9,25.3,25.7,,,,,,,,,,
2814B,PYSOGR,21,13.2,91.4,0,15.4,16.2,16.9,18.1,,,,,,,,,,
2814C,CRY1GR,21,14,90,0,10.8,10.9,11.1,11.6,,,,,,,,,,
2815,ARTOSC,21,6.1,97.6,18.5,18.6,18.6,18.7,18.7,,,,,,,,,,
2816,EUGEGR,21,7,99.4,21.8,21.7,22.1,22.3,22.4,,,,,,,,,,
2817,SINDVE,21,2.6,96.3,71.8,72.7,71.9,72.6,72.6,,,,,,,,,,
2817A,PAYELU,21,4,97.2,0,0,10.3,0,0,,,,,,,,,,
2818,DACRRO,21,1.7,96.3,15.5,16.1,16.4,16.4,17.3,,,,,,,,,,
2819,SANTLA,21,11.9,98.2,17.2,18.1,18.8,19.3,19.5,,,,,,,,,,
2820,DRYPLO,21,17.3,97,14.9,15.1,15.3,15.2,15.6,,,,,,,,,,
2822,XANTEU,21,18.9,96.4,10.8,12.5,12.5,12.3,12.4,,,,,,,,,,
2824,CANTDI,21,19,83.5,21,21.4,21.6,0,0,,,,,,,,,,
2825,EUGEGR,21,15.7,83.2,23.7,23.5,23.8,24.3,24.3,,,,,,,,,,
2827,MONOMA,21,19.2,89.7,29.6,30.5,31,32.4,33.1,,,,,,,,,,
2827B,XANTRU,21,19.2,80.4,0,10.2,10.3,10.4,10.6,,,,,,,,,,
2830,PTEREC,22,28.4,85.4,31.8,33.2,3.7,33.6,34,,,,,,,,,,
2830A,KNEMSC,22,26,83.1,11.8,11.8,12,11.9,12.1,,,,,,,,,,
2831,MANGQU,22,28.7,86,14.3,14.5,14.8,14.8,15.2,,,,,,,,,,
2832,GIRONE,22,24.1,86.6,30.7,32,32.1,31.8,0,,,,,,,,,,
2833,MONOMA,22,20.2,88.5,33,36,36.5,37.2,37.5,,,,,,,,,,
2834,SHORBR,22,22.5,90.4,31.2,31.8,32.7,33.5,34.6,,,,,,,,,,
2834A,POL1HY,22,27.4,90.2,0,13,13.6,14.4,15.3,,,,,,,,,,
2836,MALLPE,22,27.3,92.2,15.1,15.2,15.2,15.2,0,,,,,,,,,,
2840,BARRPE,22,25,98.3,23.1,23.6,24,24.2,24.6,,,,,,,,,,
2843,EUGEP3,22,31,95.2,102.3,102.3,102.3,103.5,103.8,,,,,,,,,,
2844,KNEMSC,22,30.9,99.7,16.1,16.8,17.1,17.5,17.9,,,,,,,,,,
2845,EUGES2,22,33.5,98,28.2,29.1,29.5,29.9,30,,,,,,,,,,
2846,CALODI,22,32.4,94.5,19.7,0,0,0,0,,,,,,,,,,
2848,APORBR,22,35.5,90,12.4,12.2,12.4,12.4,12.4,,,,,,,,,,
2850,BEILM2,22,36.9,98,13.1,13.4,13.4,13.4,13.5,,,,,,,,,,
2851,SHORM2,22,38.4,99.2,44.7,45,47.1,50.4,50.8,,,,,,,,,,
2854,BEILM2,22,32.4,85.9,47.4,46.5,46.5,47,48.2,,,,,,,,,,
2856,HOPEME,22,33.5,83.6,16.9,24,24.9,25.6,26.4,,,,,,,,,,
2859,GORDSI,23,41.1,81.3,11,17.7,17.9,18,18.2,,,,,,,,,,
2859A,MEL1AN,23,44.2,80.6,9.1,10.8,11,11,11,,,,,,,,,,
2860,SHORM1,23,40.8,82.9,19.6,25.7,25.7,25.7,0,,,,,,,,,,
2860A,CROTLA,23,41.7,82.5,0,11.7,11.8,12.2,12.3,,,,,,,,,,
2860B,DIOSSU,23,43.8,83.2,0,11.3,11.7,11.7,12.1,,,,,,,,,,
2861,EUGEP3,23,43.8,86.9,19.6,20.1,20.4,20.2,20.7,,,,,,,,,,
2862,SHORL1,23,46.5,88.4,48.4,49.4,50.7,51.4,52.5,,,,,,,,,,
2863,DIPTC1,23,47.1,91.9,13,13,0,0,0,,,,,,,,,,
2864,MESUFE,23,45.5,92.2,23.4,23.8,23.7,23.5,23.7,,,,,,,,,,
2865,EUGERI,23,40.3,91.9,17.6,0,0,0,0,,,,,,,,,,
2866,KNEMMA,23,40.1,93.7,35.5,35.6,35.7,35.6,35.6,,,,,,,,,,
2867,KNEMMA,23,42.3,95.4,11.2,11.2,11.3,11.1,11.5,,,,,,,,,,
2867A,DACRR1,23,40.8,95.8,11.2,0,0,0,0,,,,,,,,,,
2867B,SHORM1,23,43.8,96.1,18.3,18.5,18.9,19.3,20,,,,,,,,,,
2868,DACRR1,23,45,99.4,19.1,20.1,20,21.1,20.1,,,,,,,,,,
2869,PTEREC,23,49,97.3,13.9,16,16.5,17,18,,,,,,,,,,
2870,BACCRE,23,49.3,95,13.1,13.1,13.2,13.2,14.4,,,,,,,,,,
2870A,MIC1CA,23,51.4,95.4,0,10.8,10.4,10.5,10.7,,,,,,,,,,
2871,PEN1MO,23,53.6,99.3,44.7,0,0,0,0,,,,,,,,,,
2871A,MONOMA,23,52.8,99.7,0,0,10.4,12.1,12.2,,,,,,,,,,
2871B,AGLASP,23,54.6,97.8,0,0,11.8,10.8,11.9,,,,,,,,,,
2871C,MONOMA,23,53.5,99.8,0,0,10.7,11.4,11.3,,,,,,,,,,
2873A,MEMEMI,23,59.9,99,11.5,11.7,11.8,11.7,11.8,,,,,,,,,,
2873B,ATUNPE,23,58.6,97.8,0,0,10.4,10.7,10.9,,,,,,,,,,
2874,MEL1FU,23,59.4,88,16.9,17.5,18.2,18.6,0,,,,,,,,,,
2875B,PIMEGR,23,47.2,86,19.1,19,19.6,19.7,20.2,,,,,,,,,,
2880,CYNOMA,23,48.9,85.6,26.4,27.1,27.6,28.6,29.5,,,,,,,,,,
2881,SANDKO,23,50.2,84.2,30.1,30,30.5,30.6,30.4,,,,,,,,,,
2881A,EUGEDU,23,50.7,82.9,15.5,16,16.1,16.4,16.6,,,,,,,,,,
2881B,PORTAN,23,52.2,81.2,11.6,11.8,11.8,11.6,0,,,,,,,,,,
2882,KNEMSC,23,55.1,82.7,16,16.2,16.7,17.2,17.4,,,,,,,,,,
2882A,PAYELU,23,54.2,84.1,13.9,13.9,14.4,14.4,14.4,,,,,,,,,,
2884,NEOSKI,23,59.3,82.7,35.4,36,36.4,36.8,37.2,,,,,,,,,,
2886,PAYELU,23,55.6,86.2,18.2,19.4,20.2,20.8,21.6,,,,,,,,,,
2886A,KNEMSC,23,48.4,88,0,11.1,11.4,11.6,11.8,,,,,,,,,,
2994,XANTRU,23,47.3,99.9,22.2,22.7,23.1,23.9,24.3,,,,,,,,,,
2888,BARRPE,24,79.7,85.6,35,34.8,0,0,0,,,,,,,,,,
2889,SHORM2,24,60.5,89,23.9,24,24.1,24.2,0,,,,,,,,,,
2890,EUGEC1,24,63.5,87.9,30,0,0,0,0,,,,,,,,,,
2891A,MONOMA,24,67,90,26,27.9,29.2,30.4,31.7,,,,,,,,,,
2892,DACRR1,24,65.7,91.4,18,20.2,20.7,20.9,21.1,,,,,,,,,,
2894,DACRR1,24,64.4,93.4,12,20.2,20.2,20.3,0,,,,,,,,,,
2895,MESURA,24,64.1,94,18.1,19.4,20.5,21.7,22.6,,,,,,,,,,
2898A,XANTEU,24,64.4,99.5,0,0,12.8,13.2,13.2,,,,,,,,,,
2899,CROTLA,24,61.8,98,19.8,0,0,0,0,,,,,,,,,,
2901,SHORM1,24,70.5,89,28,28.4,28.3,28.5,29,,,,,,,,,,
2902,DRYPLO,24,70.8,95.7,14.4,14.9,15,15,15.4,,,,,,,,,,
2903,DIPTC1,24,78.5,97.5,25.3,26.3,0,0,0,,,,,,,,,,
2904,KNEMMA,24,78.7,98.2,16.8,17.6,18.2,18.7,19.4,,,,,,,,,,
2906,SHORM1,24,75.9,83.2,14.3,14.2,14.5,14.7,15.2,,,,,,,,,,
2906A,LITSFI,24,78.3,83,0,14.2,14.4,12,0,,,,,,,,,,
2907,NAUCOF,24,73.8,81,12,12,12.1,12.3,12.3,,,,,,,,,,
2908,SHORL2,24,69.6,83.1,95.8,95.8,95.8,96.7,96.8,,,,,,,,,,
2909,TIMOWA,24,67.6,81.4,14.1,14.1,14.1,13.9,14.2,,,,,,,,,,
2989,DIOSSI,24,72.4,99.6,13.2,13.3,14.5,13.3,13.5,,,,,,,,,,
2910A,APORBR,25,82,81.6,13,9.9,13.2,13.5,13.6,,,,,,,,,,
2911,CASTME,25,86.4,82.6,29.9,18.9,33.2,34.5,36.7,,,,,,,,,,
2911A,MEMEAM,25,85.2,83,0,0,12.7,12.7,13.2,,,,,,,,,,
2911B,APORAU,25,87.4,84,0,0,12.1,12.4,12.8,,,,,,,,,,
2912,ALANRI,25,90.8,80.7,11.5,14.2,11.4,11.5,11.6,,,,,,,,,,
2912A,DACRR1,25,89.8,81.6,0,11.7,12,12.7,13.3,,,,,,,,,,
2913,STERPA,25,91.6,84.9,20.1,21.5,22.1,22.8,23.4,,,,,,,,,,
2914,EUGEC1,25,94.1,86.2,20.1,22.2,23,24.4,25.1,,,,,,,,,,
2914A,ELAEP3,25,93.5,85,0,12.7,12.2,13.2,13.2,,,,,,,,,,
2914B,ARTOKE,25,94,83.2,0,11.8,12,12,12.2,,,,,,,,,,
2914C,APORBR,25,96,83.5,0,10.1,10.2,10.4,10.4,,,,,,,,,,
2915,DIPLMA,25,94.3,86.8,14.1,15.1,15.8,16,16.9,,,,,,,,,,
2917,CALOTE,25,88.4,90.3,22.4,23.6,24.6,25.3,26,,,,,,,,,,
2919,POL1RU,25,82.6,89.8,18.4,18.9,18.9,19.3,19.6,,,,,,,,,,
2920,EUGEC1,25,80.3,86,17.7,17.8,18,17.9,18.1,,,,,,,,,,
2920A,DIPTC1,25,85.3,88.2,11.3,11.4,11.4,9.7,11.6,,,,,,,,,,
2921,DRYPLO,25,80.7,91.6,14.8,14.9,15,14.9,15.1,,,,,,,,,,
2921A,ELLATA,25,80.4,93.4,10.9,10.9,10.8,11,11,,,,,,,,,,
2923,SHORM1,25,82.7,95.2,16.7,17.4,18.5,19.2,20.4,,,,,,,,,,
2924,EUGEC1,25,83.4,96.1,26.1,16.5,16.8,17.4,18,,,,,,,,,,
2926,SHORP2,25,85.5,98.1,63.5,63.5,64.8,67.3,67.5,,,,,,,,,,
2927,GIRONE,25,86.8,95.3,13.8,14,14.8,14.9,15.1,,,,,,,,,,
2929,DIPTC1,25,90.5,95.1,21.7,22,22.1,22.2,22.3,,,,,,,,,,
2930,CANALR,25,93.1,95.1,61.3,61.4,61.7,61.7,61.8,,,,,,,,,,
2931,DYERCO,25,93.5,95.4,41.2,42.1,41.7,41.4,41.6,,,,,,,,,,
2932,INTSPA,25,91.4,93.7,23.7,24.2,24.1,23.9,23.8,,,,,,,,,,
2933,EUGESP,25,91.8,93.7,17.3,17.2,0,0,0,,,,,,,,,,
2933A,SHORM1,25,92,93.3,11.3,11.6,12.2,12.5,13.2,,,,,,,,,,
2935,DIPTC1,25,97.6,94.5,19.5,20.1,20.5,21.3,21.8,,,,,,,,,,
2935A,ALANEB,25,97,94.2,0,12.5,13.7,14.2,15.1,,,,,,,,,,
2935B,DIOSBU,25,97.3,95.5,0,12,12.6,13.4,14.3,,,,,,,,,,
2935C,XERONO,25,99.8,93,0,12.8,12.9,11.3,11.6,,,,,,,,,,
2935D,ARCHBU,25,96.4,94.1,0,10.1,11,12.3,13.4,,,,,,,,,,
2939,MONOMA,25,98.4,86.7,42.4,43.1,0,0,0,,,,,,,,,,
2939A,QUERAR,25,99.6,82.3,25.9,33.4,34.7,36.4,36.7,,,,,,,,,,
2939B,ELAEFE,25,0,0,25.4,26,0,0,0,,,,,,,,,,
2940,ELATTA,26,80,100,41,41.8,41.8,42.2,42.1,,,,,,,,,,
2940A,PORTAN,26,80.9,101.3,20.3,21,21.9,23.3,23.6,,,,,,,,,,
2940B,HOPEDR,26,83.6,104.4,0,12.7,13.8,15.1,16.8,,,,,,,,,,
2941,DIPTC1,26,88.8,105.1,35.6,35.9,37.8,37.5,38.6,,,,,,,,,,
2941A,ARCHBU,26,89,106,0,15.1,16.4,17.4,18.8,,,,,,,,,,
2943,MEMEMI,26,88.3,109.5,20,20.8,21.5,22,22.5,,,,,,,,,,
2943A,MEZZLE,26,89.2,108.8,14.2,14.4,14.5,14.4,14.7,,,,,,,,,,
2943B,PTYCCO,26,89.4,108.7,0,10.8,10.8,10.8,10.9,,,,,,,,,,
2949,LANSDO,26,85.1,119.5,52,52,52.5,54.6,54.7,,,,,,,,,,
2949A,ALANEB,26,84.5,118,13.6,14.1,14.7,14.7,15.2,,,,,,,,,,
2950,KOILLO,26,89.7,118.1,21,21.6,21.9,21.6,21.8,,,,,,,,,,
2950A,OCHAAM,26,91.1,118.5,0,11.1,11.5,11.7,12.8,,,,,,,,,,
2952,CHRYLA,26,97.4,119.4,32.2,34.7,35.7,36.5,37,,,,,,,,,,
2953,ELAERU,26,98.4,119.9,16.8,16.8,16.8,0,0,,,,,,,,,,
2954A,DRYPPE,26,98.9,116.9,11.3,11.3,11.3,11.3,11.6,,,,,,,,,,
2955,DILLSU,26,99.3,115.4,16.8,16.8,16.8,16.7,0,,,,,,,,,,
2957A,MONOMA,26,94.4,111.8,27.2,30.5,32.4,33.4,35.9,,,,,,,,,,
2958,DIPTC1,26,95.5,111.5,55.2,55.7,56.7,58.4,58.6,,,,,,,,,,
2961,RYPAKU,26,100,107.3,17.4,0,0,0,0,,,,,,,,,,
2961A,POL1GL,26,95.9,108.8,25.9,27.8,28.5,30.6,28.9,,,,,,,,,,
2962A,MONOMA,26,96.6,102.3,23.1,24.9,26.9,27.7,28.8,,,,,,,,,,
2962B,MEMEAM,26,98.2,101.2,0,0,10.5,10.7,11.5,,,,,,,,,,
